Request URL: https://2979-2001-8003-4606-4900-7960-8426-7c9d-a380.ngrok-free.app/webhook-test
Request method: POST
Accept: */*
Content-Type: application/json
User-Agent: GitHub-Hookshot/eb2eabb
X-GitHub-Delivery: dfa298b4-e65e-11ee-870a-f8b16ed2b88a
X-GitHub-Event: push
X-GitHub-Hook-ID: 467624637
X-GitHub-Hook-Installation-Target-ID: 773262477
X-GitHub-Hook-Installation-Target-Type: repository
X-Hub-Signature: sha1=3a01a55a63ec591031fa15be8a484b66b03439a8
X-Hub-Signature-256: sha256=cde817d46159695545fc90d03a1ea957767f1f96a9dcf82294bf7803bd5dd3e2



5bc518b0-e680-11ee-978b-c6c016565ada pull_request.closed …
2024-03-20 17:09:07
45d05e70-e680-11ee-925a-ddffba3507a3 pull_request.synchronize 

{
  "ref": "refs/heads/test",
  "before": "5eb0abacb65613085e785c4f8f5888bd1dde0122",
  "after": "459a7515272497bc9ed86a6b7fb176e95ab35da9",
  "repository": {
    "id": 773262477,
    "node_id": "R_kgDOLhcMjQ",
    "name": "webhook-test",
    "full_name": "arfiqbal/webhook-test",
    "private": false,
    "owner": {
      "name": "arfiqbal",
      "email": "37286497+arfiqbal@users.noreply.github.com",
      "login": "arfiqbal",
      "id": 37286497,
      "node_id": "MDQ6VXNlcjM3Mjg2NDk3",
      "avatar_url": "https://avatars.githubusercontent.com/u/37286497?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/arfiqbal",
      "html_url": "https://github.com/arfiqbal",
      "followers_url": "https://api.github.com/users/arfiqbal/followers",
      "following_url": "https://api.github.com/users/arfiqbal/following{/other_user}",
      "gists_url": "https://api.github.com/users/arfiqbal/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/arfiqbal/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/arfiqbal/subscriptions",
      "organizations_url": "https://api.github.com/users/arfiqbal/orgs",
      "repos_url": "https://api.github.com/users/arfiqbal/repos",
      "events_url": "https://api.github.com/users/arfiqbal/events{/privacy}",
      "received_events_url": "https://api.github.com/users/arfiqbal/received_events",
      "type": "User",
      "site_admin": false
    },
    "html_url": "https://github.com/arfiqbal/webhook-test",
    "description": null,
    "fork": false,
    "url": "https://github.com/arfiqbal/webhook-test",
    "forks_url": "https://api.github.com/repos/arfiqbal/webhook-test/forks",
    "keys_url": "https://api.github.com/repos/arfiqbal/webhook-test/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/arfiqbal/webhook-test/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/arfiqbal/webhook-test/teams",
    "hooks_url": "https://api.github.com/repos/arfiqbal/webhook-test/hooks",
    "issue_events_url": "https://api.github.com/repos/arfiqbal/webhook-test/issues/events{/number}",
    "events_url": "https://api.github.com/repos/arfiqbal/webhook-test/events",
    "assignees_url": "https://api.github.com/repos/arfiqbal/webhook-test/assignees{/user}",
    "branches_url": "https://api.github.com/repos/arfiqbal/webhook-test/branches{/branch}",
    "tags_url": "https://api.github.com/repos/arfiqbal/webhook-test/tags",
    "blobs_url": "https://api.github.com/repos/arfiqbal/webhook-test/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/arfiqbal/webhook-test/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/arfiqbal/webhook-test/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/arfiqbal/webhook-test/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/arfiqbal/webhook-test/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/arfiqbal/webhook-test/languages",
    "stargazers_url": "https://api.github.com/repos/arfiqbal/webhook-test/stargazers",
    "contributors_url": "https://api.github.com/repos/arfiqbal/webhook-test/contributors",
    "subscribers_url": "https://api.github.com/repos/arfiqbal/webhook-test/subscribers",
    "subscription_url": "https://api.github.com/repos/arfiqbal/webhook-test/subscription",
    "commits_url": "https://api.github.com/repos/arfiqbal/webhook-test/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/arfiqbal/webhook-test/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/arfiqbal/webhook-test/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/arfiqbal/webhook-test/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/arfiqbal/webhook-test/contents/{+path}",
    "compare_url": "https://api.github.com/repos/arfiqbal/webhook-test/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/arfiqbal/webhook-test/merges",
    "archive_url": "https://api.github.com/repos/arfiqbal/webhook-test/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/arfiqbal/webhook-test/downloads",
    "issues_url": "https://api.github.com/repos/arfiqbal/webhook-test/issues{/number}",
    "pulls_url": "https://api.github.com/repos/arfiqbal/webhook-test/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/arfiqbal/webhook-test/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/arfiqbal/webhook-test/notifications{?since,all,participating}",
